Date,Close
20100930,1136.75
20101001,1142.25
20101004,1134.75
20101005,1154.75
20101006,1155.75
20101007,1156.5
20101008,1160.5
20101011,1162.25
20101012,1164.5
20101013,1174.25
20101014,1173.5
20101015,1175
20101018,1178.25
20101019,1163.75
20101020,1174.7
20101021,1175.75
20101022,1180.75
20101025,1182.75
20101026,1182.75
20101027,1178.75
20101028,1179.25
20101029,1179.75
20101101,1183
20101102,1192.75
20101103,1197.25
20101104,1218.5
20101105,1222
20101108,1220
20101109,1211
20101110,1214
20101111,1211
20101112,1195.5
20101115,1195.75
20101116,1174.75
20101117,1177.5
20101118,1197.75
20101119,1198.25
20101122,1198
20101123,1178.25
20101124,1196.5
20101126,1183.25
20101129,1186.5
20101130,1179.5
20101201,1204.5
20101202,1222.75
20101203,1223.5
20101206,1222
20101207,1223.25
20101208,1228.75
20101209,1233
20101210,1241
20101213,1241.25
20101214,1241.75
20101215,1237
20101216,1243.5
20101217,1242.35
20101220,1241.25
20101221,1250.75
20101222,1254.5
20101223,1253
20101227,1253.25
20101228,1254
20101229,1255.75
20101230,1254.5
20101231,1253
20110103,1265.25
20110104,1265.25
20110105,1271.75
20110106,1270.25
20110107,1267.5
20110110,1265.5
20110111,1270.5
20110112,1283.5
20110113,1281.25
20110114,1289.5
20110118,1294.75
20110119,1278.5
20110120,1276.25
20110121,1279.75
20110124,1288.5
20110125,1287.5
20110126,1293.5
20110127,1295.75
20110128,1271.5
20110131,1282.5
20110201,1302.75
20110202,1300
20110203,1303.3
20110204,1307.25
20110207,1315.75
20110208,1321.75
20110209,1319.25
20110210,1318.75
20110211,1327.25
20110214,1327.75
20110215,1326.25
20110216,1333
20110217,1337.75
20110218,1342.5
20110222,1314.5
20110223,1305.5
20110224,1302.75
20110225,1318.75
20110228,1326
20110301,1301
20110302,1305.75
20110303,1329.75
20110304,1320.25
20110307,1309
20110308,1320
20110309,1315.5
20110310,1294.25
20110311,1306
20110314,1295.5
20110315,1280
20110316,1258.75
20110317,1273.75
20110318,1287.71
20110321,1293
20110322,1288.25
20110323,1292
20110324,1305.25
20110325,1310
20110328,1302.25
20110329,1316.5
20110330,1324
20110331,1321
20110401,1327.75
20110404,1329.25
20110405,1326.75
20110406,1329
20110407,1328.5
20110408,1323.75
20110411,1319.5
20110412,1308.25
20110413,1308.75
20110414,1310.25
20110415,1318.75
20110418,1301
20110419,1308.5
20110420,1328.25
20110421,1331
20110425,1330.75
20110426,1341
20110427,1351
20110428,1355
20110429,1359.75
20110502,1357.75
20110503,1352
20110504,1343
20110505,1335
20110506,1334.5
20110509,1342.75
20110510,1353.75
20110511,1338.75
20110512,1347.5
20110513,1334
20110516,1325.5
20110517,1325.5
20110518,1338.5
20110519,1341.75
20110520,1327.75
20110523,1315.25
20110524,1313.5
20110525,1316.5
20110526,1326.5
20110527,1330
20110531,1344
20110601,1312
20110602,1312.5
20110603,1296.25
20110606,1285
20110607,1284.75
20110608,1277
20110609,1287.5
20110610,1269.25
20110613,1271.5
20110614,1290
20110615,1265.5
20110616,1269
20110617,1279.4
20110620,1273.75
20110621,1288
20110622,1279.75
20110623,1277
20110624,1264
20110627,1276.25
20110628,1294.5
20110629,1304.25
20110630,1315.5
20110701,1334.75
20110705,1336.75
20110706,1335.75
20110707,1351.75
20110708,1341.75
20110711,1318.5
20110712,1310.75
20110713,1312.25
20110714,1306.75
20110715,1315
20110718,1300.5
20110719,1321.25
20110720,1321.25
20110721,1342.5
20110722,1341
20110725,1333.5
20110726,1326.25
20110727,1299
20110728,1296.75
20110729,1288.5
20110801,1279.75
20110802,1247.25
20110803,1254.5
20110804,1198.75
20110805,1197.75
20110808,1111.25
20110809,1171.75
20110810,1123.5
20110811,1168.5
20110812,1176.75
20110815,1198.5
20110816,1192.25
20110817,1190
20110818,1143.5
20110819,1124
20110822,1123.25
20110823,1158.5
20110824,1172
20110825,1157.5
20110826,1176
20110829,1208
20110830,1204.75
20110831,1217.75
20110901,1201.25
20110902,1169.25
20110906,1164.5
20110907,1199
20110908,1185.75
20110909,1158
20110912,1163.25
20110913,1171.5
20110914,1188.5
20110915,1211.25
20110916,1216.74
20110919,1197.75
20110920,1196
20110921,1155.75
20110922,1123.5
20110923,1129.75
20110926,1158.5
20110927,1169.5
20110928,1148.75
20110929,1156.25
20110930,1126
20111003,1086.25
20111004,1113.5
20111005,1135
20111006,1157.5
20111007,1155
20111010,1191
20111011,1189.5
20111012,1198.25
20111013,1198
20111014,1219.25
20111017,1194
20111018,1223
20111019,1206.5
20111020,1210
20111021,1235.25
20111024,1247
20111025,1224.5
20111026,1237.5
20111027,1282.5
20111028,1281
20111031,1249.25
20111101,1224.5
20111102,1234.25
20111103,1255.75
20111104,1251
20111107,1257.5
20111108,1273.25
20111109,1225.5
20111110,1237.5
20111111,1261.5
20111114,1252.5
20111115,1254
20111116,1231
20111117,1214.75
20111118,1214
20111121,1190.75
20111122,1182.75
20111123,1160
20111125,1153.5
20111128,1191
20111129,1196.5
20111130,1246
20111201,1243.5
20111202,1243.5
20111205,1255
20111206,1255
20111207,1264
20111208,1236
20111209,1258.75
20111212,1235.25
20111213,1226.25
20111214,1212.5
20111215,1218
20111216,1225.05
20111219,1199
20111220,1236
20111221,1236.25
20111222,1249
20111223,1260.25
20111227,1260.25
20111228,1244.5
20111229,1257.5
20111230,1252.5
20120103,1272
20120104,1273
20120105,1273
20120106,1274.25
20120109,1275.5
20120110,1286
20120111,1288.25
20120112,1291.75
20120113,1289
20120117,1289.25
20120118,1302.25
20120119,1310.5
20120120,1310.75
20120123,1311
20120124,1311.5
20120125,1320.25
20120126,1315.25
20120127,1312.5
20120130,1309
20120131,1308.25
20120201,1319.75
20120202,1322.75
20120203,1339
20120206,1339
20120207,1344.75
20120208,1347
20120209,1348.25
20120210,1340.5
20120213,1349
20120214,1347.75
20120215,1342.25
20120216,1354.75
20120217,1359.75
20120221,1360
20120222,1356
20120223,1363
20120224,1363.25
20120227,1367.25
20120228,1371.5
20120229,1364.5
20120301,1374.5
20120302,1368.75
20120305,1364.5
20120306,1342
20120307,1352.75
20120308,1366.5
